    INFO: 2026-03-27 09:30:20,915:               log.py:   20: Logging to /app/mdpdf.log
   DEBUG: 2026-03-27 09:30:20,915:               cli.py:  103: reports/simulation_report.md
    INFO: 2026-03-27 09:30:20,916:         converter.py:   14: reports/simulation_report.md
   DEBUG: 2026-03-27 09:30:20,919:      pdf_renderer.py:  470: printSegment: Factory6G Simulation Results Report
   DEBUG: 2026-03-27 09:30:20,920:      pdf_renderer.py:  470: printSegment: Generated: 2026-03-27
   DEBUG: 2026-03-27 09:30:20,921:      pdf_renderer.py:  470: printSegment: 1. Executive Summary
   DEBUG: 2026-03-27 09:30:20,922:      pdf_renderer.py:  470: printSegment: This report presents a comprehensive evaluation of the Factory6G physical layer simulation platform, covering 
   DEBUG: 2026-03-27 09:30:20,923:      pdf_renderer.py:  470: printSegment: six
   DEBUG: 2026-03-27 09:30:20,924:      pdf_renderer.py:  470: printSegment: channel estimation methods
   DEBUG: 2026-03-27 09:30:20,924:      pdf_renderer.py:  470: printSegment: , 
   DEBUG: 2026-03-27 09:30:20,925:      pdf_renderer.py:  470: printSegment: three modulation schemes
   DEBUG: 2026-03-27 09:30:20,925:      pdf_renderer.py:  470: printSegment: , 
   DEBUG: 2026-03-27 09:30:20,925:      pdf_renderer.py:  470: printSegment: three channel models
   DEBUG: 2026-03-27 09:30:20,925:      pdf_renderer.py:  470: printSegment: , 
   DEBUG: 2026-03-27 09:30:20,925:      pdf_renderer.py:  470: printSegment: three factory sizes
   DEBUG: 2026-03-27 09:30:20,926:      pdf_renderer.py:  470: printSegment: , and the 
   DEBUG: 2026-03-27 09:30:20,926:      pdf_renderer.py:  470: printSegment: JIDD-SCMA
   DEBUG: 2026-03-27 09:30:20,926:      pdf_renderer.py:  470: printSegment:  joint detection-decoding system. All experiments were conducted in March 2026.
   DEBUG: 2026-03-27 09:30:20,927:      pdf_renderer.py:  470: printSegment: Key findings:
   DEBUG: 2026-03-27 09:30:20,927:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:20,927:      pdf_renderer.py:  470: printSegment: Adaptive and PSO
   DEBUG: 2026-03-27 09:30:20,931:      pdf_renderer.py:  470: printSegment:  channel estimators achieve the lowest BER floors (~3-4 x 10^-5), an order of
