Log file: C:\Users\ysabe\Developer\personal\Factory6G\results\20260313_001054_simulation\simulation.log
Loaded configuration for scenario: umi
Starting execution for fixed flow: estimators -> resource_managers
======================================================================
  6G Smart Factory Simulation Flow
======================================================================
Stage order: estimators -> resource_managers
Scenario: umi
Eb/No Range: [-5.0, -4.5, -4.0, -3.5, -3.0, -2.5, -2.0, -1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0]
Run directory: results\20260313_001054_simulation
----------------------------------------------------------------------
Estimator: ls
  Eb/No=-5.0 dB | BER=2.872e-01 | BERub=2.878e-01 | Latency=546.444 ms | Throughput=70067.88 | Power=0.0003 W
  Eb/No=-4.5 dB | BER=2.708e-01 | BERub=2.714e-01 | Latency=570.216 ms | Throughput=71678.81 | Power=0.0003 W
  Eb/No=-4.0 dB | BER=2.550e-01 | BERub=2.556e-01 | Latency=545.604 ms | Throughput=73232.56 | Power=0.0003 W
  Eb/No=-3.5 dB | BER=2.344e-01 | BERub=2.350e-01 | Latency=581.148 ms | Throughput=75257.12 | Power=0.0003 W
  Eb/No=-3.0 dB | BER=2.104e-01 | BERub=2.109e-01 | Latency=575.726 ms | Throughput=77623.69 | Power=0.0003 W
  Eb/No=-2.5 dB | BER=1.662e-01 | BERub=1.667e-01 | Latency=549.641 ms | Throughput=81967.00 | Power=0.0003 W
  Eb/No=-2.0 dB | BER=1.276e-01 | BERub=1.280e-01 | Latency=581.390 ms | Throughput=85761.55 | Power=0.0003 W
  Eb/No=-1.5  dB | BER=8.774e-02 | BERub=8.803e-02 | Latency=590.177 ms | Throughput=89678.78 | Power=0.0003 W
  Eb/No=-1.0 dB | BER=5.724e-02 | BERub=5.743e-02 | Latency=595.176 ms | Throughput=92677.56 | Power=0.0003 W
  Eb/No=-0.5 dB | BER=3.639e-02 | BERub=3.651e-02 | Latency=588.575 ms | Throughput=94727.19 | Power=0.0003 W
  Eb/No= 0.0 dB | BER=2.440e-02 | BERub=2.449e-02 | Latency=574.520 ms | Throughput=95905.15 | Power=0.0003 W
  Eb/No= 0.5 dB | BER=1.418e-02 | BERub=1.424e-02 | Latency=576.203 ms | Throughput=96909.91 | Power=0.0003 W
  Eb/No= 1.0 dB | BER=1.091e-02 | BERub=1.096e-02 | Latency=565.395 ms | Throughput=97231.67 | Power=0.0003 W
  Eb/No= 1.5 dB | BER=6.288e-03 | BERub=6.325e-03 | Latency=560.641 ms | Throughput=97685.84 | Power=0.0003 W
  Eb/No= 2.0 dB | BER=4.160e-03 | BERub=4.190e-03 | Latency=588.002 ms | Throughput=97895.09 | Power=0.0003 W
  Eb/No= 2.5 dB | BER=2.672e-03 | BERub=2.696e-03 | Latency=578.561 ms | Throughput=98041.30 | Power=0.0003 W
  Eb/No= 3.0 dB | BER=1.968e-03 | BERub=1.988e-03 | Latency=577.105 ms | Throughput=98110.55 | Power=0.0003 W
  Eb/No= 3.5 dB | BER=1.741e-03 | BERub=1.760e-03 | Latency=566.525 ms | Throughput=98132.90 | Power=0.0003 W
  Eb/No= 4.0 dB | BER=8.174e-04 | BERub=8.307e-04 | Latency=569.175 ms | Throughput=98223.65 | Power=0.0003 W
  Eb/No= 4.5 dB | BER=6.103e-04 | BERub=6.218e-04 | Latency=599.649 ms | Throughput=98244.01 | Power=0.0003 W
  Eb/No= 5.0 dB | BER=4.522e-04 | BERub=4.622e-04 | Latency=788.680 ms | Throughput=98259.55 | Power=0.0002 W
  Eb/No= 5.5 dB | BER=5.763e-04 | BERub=5.875e-04 | Latency=891.063 ms | Throughput=98247.35 | Power=0.0002 W
  Eb/No= 6.0 dB | BER=3.297e-04 | BERub=3.383e-04 | Latency=830.725 ms | Throughput=98271.59 | Power=0.0002 W
  Eb/No= 6.5 dB | BER=4.151e-04 | BERub=4.246e-04 | Latency=782.738 ms | Throughput=98263.20 | Power=0.0002 W
  Eb/No= 7.0 dB | BER=5.960e-04 | BERub=6.075e-04 | Latency=751.618 ms | Throughput=98245.41 | Power=0.0002 W
  Eb/No= 7.5 dB | BER=3.819e-04 | BERub=3.910e-04 | Latency=728.502 ms | Throughput=98266.46 | Power=0.0003 W
  Eb/No= 8.0 dB | BER=3.747e-04 | BERub=3.838e-04 | Latency=712.023 ms | Throughput=98267.16 | Power=0.0003 W
  Eb/No= 8.5 dB | BER=3.710e-04 | BERub=3.800e-04 | Latency=792.147 ms | Throughput=98267.53 | Power=0.0002 W
  Eb/No= 9.0 dB | BER=1.086e-04 | BERub=1.136e-04 | Latency=813.781 ms | Throughput=98293.32 | Power=0.0002 W
  Eb/No= 9.5 dB | BER=3.599e-04 | BERub=3.688e-04 | Latency=826.417 ms | Throughput=98268.62 | Power=0.0002 W
  Eb/No=10.0 dB | BER=1.242e-04 | BERub=1.295e-04 | Latency=842.370 ms | Throughput=98291.79 | Power=0.0002 W
Estimator: dft
  Eb/No=-5.0 dB | BER=2.454e-01 | BERub=2.459e-01 | Latency=766.512 ms | Throughput=74182.19 | Power=0.0002 W
  Eb/No=-4.5 dB | BER=2.295e-01 | BERub=2.300e-01 | Latency=931.659 ms | Throughput=75747.81 | Power=0.0002 W
  Eb/No=-4.0 dB | BER=2.043e-01 | BERub=2.048e-01 | Latency=871.176 ms | Throughput=78221.88 | Power=0.0002 W
  Eb/No=-3.5 dB | BER=1.687e-01 | BERub=1.692e-01 | Latency=901.763 ms | Throughput=81716.78 | Power=0.0002 W
  Eb/No=-3.0 dB | BER=1.271e-01 | BERub=1.274e-01 | Latency=866.421 ms | Throughput=85814.05 | Power=0.0002 W
  Eb/No=-2.5 dB | BER=8.514e-02 | BERub=8.541e-02 | Latency=845.154 ms | Throughput=89934.66 | Power=0.0002 W
  Eb/No=-2.0 dB | BER=5.836e-02 | BERub=5.855e-02 | Latency=843.796 ms | Throughput=92567.36 | Power=0.0002 W
  Eb/No=-1.5 dB | BER=3.567e-02 | BERub=3.580e-02 | Latency=775.892 ms | Throughput=94797.34 | Power=0.0002 W
  Eb/No=-1.0 dB | BER=2.377e-02 | BERub=2.385e-02 | Latency=834.211 ms | Throughput=95967.27 | Power=0.0002 W
  Eb/No=-0.5 dB | BER=1.456e-02 | BERub=1.462e-02 | Latency=805.161 ms | Throughput=96872.39 | Power=0.0002 W
  Eb/No= 0.0 dB | BER=9.397e-03 | BERub=9.442e-03 | Latency=847.128 ms | Throughput=97380.23 | Power=0.0002 W
  Eb/No= 0.5 dB | BER=4.903e-03 | BERub=4.936e-03 | Latency=873.036 ms | Throughput=97821.99 | Power=0.0002 W
  Eb/No= 1.0 dB | BER=3.738e-03 | BERub=3.766e-03 | Latency=838.945 ms | Throughput=97936.58 | Power=0.0002 W
  Eb/No= 1.5 dB | BER=2.432e-03 | BERub=2.455e-03 | Latency=902.278 ms | Throughput=98064.94 | Power=0.0002 W
  Eb/No= 2.0 dB | BER=1.528e-03 | BERub=1.546e-03 | Latency=878.395 ms | Throughput=98153.80 | Power=0.0002 W
  Eb/No= 2.5 dB | BER=8.910e-04 | BERub=9.049e-04 | Latency=832.122 ms | Throughput=98216.41 | Power=0.0002 W
  Eb/No= 3.0 dB | BER=7.820e-04 | BERub=7.951e-04 | Latency=876.073 ms | Throughput=98227.12 | Power=0.0002 W
  Eb/No= 3.5 dB | BER=5.857e-04 | BERub=5.970e-04 | Latency=875.656 ms | Throughput=98246.42 | Power=0.0002 W
  Eb/No= 4.0 dB | BER=3.032e-04 | BERub=3.114e-04 | Latency=582.720 ms | Throughput=98274.20 | Power=0.0003 W
  Eb/No= 4.5 dB | BER=1.334e-04 | BERub=1.389e-04 | Latency=573.335 ms | Throughput=98290.88 | Power=0.0003 W
  Eb/No= 5.0 dB | BER=3.436e-04 | BERub=3.523e-04 | Latency=573.500 ms | Throughput=98270.22 | Power=0.0003 W
  Eb/No= 5.5 dB | BER=4.967e-05 | BERub=5.305e-05 | Latency=575.717 ms | Throughput=98299.12 | Power=0.0003 W
  Eb/No= 6.0 dB | BER=1.091e-04 | BERub=1.141e-04 | Latency=576.661 ms | Throughput=98293.27 | Power=0.0003 W
  Eb/No= 6.5 dB | BER=7.828e-05 | BERub=8.249e-05 | Latency=576.471 ms | Throughput=98296.30 | Power=0.0003 W
  Eb/No= 7.0 dB | BER=6.119e-05 | BERub=6.493e-05 | Latency=578.875 ms | Throughput=98297.98 | Power=0.0003 W
  Eb/No= 7.5 dB | BER=1.363e-04 | BERub=1.418e-04 | Latency=580.543 ms | Throughput=98290.60 | Power=0.0003 W
  Eb/No= 8.0 dB | BER=7.049e-05 | BERub=7.449e-05 | Latency=583.917 ms | Throughput=98297.07 | Power=0.0003 W
  Eb/No= 8.5 dB | BER=1.371e-04 | BERub=1.426e-04 | Latency=586.240 ms | Throughput=98290.52 | Power=0.0003 W
  Eb/No= 9.0 dB | BER=5.444e-05 | BERub=5.797e-05 | Latency=588.079 ms | Throughput=98298.65 | Power=0.0003 W
  Eb/No= 9.5 dB | BER=5.468e-05 | BERub=5.822e-05 | Latency=584.108 ms | Throughput=98298.62 | Power=0.0003 W
  Eb/No=10.0 dB | BER=1.794e-04 | BERub=1.858e-04 | Latency=584.182 ms | Throughput=98286.36 | Power=0.0003 W
Estimator: lmmse
  Eb/No=-5.0 dB | BER=1.597e-01 | BERub=1.602e-01 | Latency=585.939 ms | Throughput=82602.78 | Power=0.0003 W
  Eb/No=-4.5 dB | BER=1.176e-01 | BERub=1.179e-01 | Latency=586.357 ms | Throughput=86745.73 | Power=0.0003 W
  Eb/No=-4.0 dB | BER=8.784e-02 | BERub=8.812e-02 | Latency=585.923 ms | Throughput=89669.32 | Power=0.0003 W
  Eb/No=-3.5 dB | BER=6.510e-02 | BERub=6.531e-02 | Latency=586.164 ms | Throughput=91904.41 | Power=0.0003 W
  Eb/No=-3.0 dB | BER=4.483e-02 | BERub=4.499e-02 | Latency=586.204 ms | Throughput=93896.75 | Power=0.0003 W
  Eb/No=-2.5 dB | BER=2.945e-02 | BERub=2.955e-02 | Latency=589.684 ms | Throughput=95409.28 | Power=0.0003 W
  Eb/No=-2.0 dB | BER=2.329e-02 | BERub=2.337e-02 | Latency=590.133 ms | Throughput=96014.61 | Power=0.0003 W
  Eb/No=-1.5 dB | BER=1.315e-02 | BERub=1.320e-02 | Latency=592.230 ms | Throughput=97011.51 | Power=0.0003 W
  Eb/No=-1.0 dB | BER=9.495e-03 | BERub=9.540e-03 | Latency=595.418 ms | Throughput=97370.59 | Power=0.0003 W
  Eb/No=-0.5 dB | BER=6.257e-03 | BERub=6.294e-03 | Latency=597.637 ms | Throughput=97688.90 | Power=0.0003 W
  Eb/No= 0.0 dB | BER=4.437e-03 | BERub=4.468e-03 | Latency=600.667 ms | Throughput=97867.80 | Power=0.0003 W
  Eb/No= 0.5 dB | BER=3.103e-03 | BERub=3.129e-03 | Latency=604.000 ms | Throughput=97998.95 | Power=0.0003 W
  Eb/No= 1.0 dB | BER=2.148e-03 | BERub=2.170e-03 | Latency=607.912 ms | Throughput=98092.80 | Power=0.0003 W
  Eb/No= 1.5 dB | BER=1.407e-03 | BERub=1.425e-03 | Latency=607.647 ms | Throughput=98165.66 | Power=0.0003 W
  Eb/No= 2.0 dB | BER=1.157e-03 | BERub=1.173e-03 | Latency=610.183 ms | Throughput=98190.30 | Power=0.0003 W
  Eb/No= 2.5 dB | BER=7.183e-04 | BERub=7.308e-04 | Latency=613.177 ms | Throughput=98233.39 | Power=0.0003 W
  Eb/No= 3.0 dB | BER=5.861e-04 | BERub=5.974e-04 | Latency=612.513 ms | Throughput=98246.38 | Power=0.0003 W
  Eb/No= 3.5 dB | BER=5.207e-04 | BERub=5.314e-04 | Latency=615.675 ms | Throughput=98252.81 | Power=0.0003 W
  Eb/No= 4.0 dB | BER=4.722e-04 | BERub=4.824e-04 | Latency=615.967 ms | Throughput=98257.58 | Power=0.0003 W
  Eb/No= 4.5 dB | BER=3.566e-04 | BERub=3.655e-04 | Latency=619.839 ms | Throughput=98268.95 | Power=0.0003 W
  Eb/No= 5.0 dB | BER=1.997e-04 | BERub=2.064e-04 | Latency=623.300 ms | Throughput=98284.37 | Power=0.0003 W
  Eb/No= 5.5 dB | BER=2.014e-04 | BERub=2.081e-04 | Latency=626.676 ms | Throughput=98284.20 | Power=0.0003 W
  Eb/No= 6.0 dB | BER=1.791e-04 | BERub=1.854e-04 | Latency=632.516 ms | Throughput=98286.40 | Power=0.0003 W
  Eb/No= 6.5 dB | BER=1.473e-04 | BERub=1.530e-04 | Latency=635.160 ms | Throughput=98289.52 | Power=0.0003 W
  Eb/No= 7.0 dB | BER=2.540e-04 | BERub=2.615e-04 | Latency=637.166 ms | Throughput=98279.03 | Power=0.0003 W
